Store_ID,Region,Department,Date,Sales,Returns,Inventory_Units,Foot_Traffic,Profit_Margin
S011,South,Grocery,06-04-2025,42463.07,3605.27,2642,1858,0.11
S011,South,Electronics,06-04-2025,63608.31,3239.8,2162,1708,0.14
S011,South,Clothing,06-04-2025,48365.12,3243.78,1874,1321,0.11
S011,South,Home Goods,06-04-2025,23651.91,1167.11,4074,1473,0.1
S011,South,Pharmacy,06-04-2025,36570.52,5096.61,2364,1507,0.2
S012,North,Grocery,06-04-2025,61123.95,8676.81,1241,954,0.24
S012,North,Electronics,06-04-2025,63721.73,4617.8,1963,568,0.1
S012,North,Clothing,06-04-2025,70096.47,5051.36,1745,776,0.25
S012,North,Home Goods,06-04-2025,14981.33,1980.07,2772,1834,0.14
S012,North,Pharmacy,06-04-2025,62606.09,7518.37,1621,1700,0.2
S013,East,Grocery,06-04-2025,71172.85,9443.55,2236,1328,0.18
S013,East,Electronics,06-04-2025,45969.13,3697.69,1661,924,0.27
S013,East,Clothing,06-04-2025,54001.15,6874.73,3518,913,0.19
S013,East,Home Goods,06-04-2025,49685.54,1612.35,2700,1152,0.24
S013,East,Pharmacy,06-04-2025,35012.24,2748.91,2068,1924,0.25
S014,North,Grocery,06-04-2025,66093.21,5582.53,3667,1541,0.16
S014,North,Electronics,06-04-2025,45189.02,2635.97,1637,734,0.25
S014,North,Clothing,06-04-2025,67308.06,1817.95,3030,1519,0.22
S014,North,Home Goods,06-04-2025,17696.98,701.95,4082,705,0.13
S014,North,Pharmacy,06-04-2025,25842.42,1226.59,3165,1905,0.29
S015,South,Grocery,06-04-2025,50059.53,4403.39,4246,1812,0.19
S015,South,Electronics,06-04-2025,45158.83,4854.58,3222,1501,0.13
S015,South,Clothing,06-04-2025,42507.33,2876.65,3805,1429,0.1
S015,South,Home Goods,06-04-2025,71432.42,7680.97,1244,1331,0.29
S015,South,Pharmacy,06-04-2025,38541.21,5675.62,3064,570,0.12
S016,South,Grocery,06-04-2025,59712.06,6272.49,2337,1316,0.29
S016,South,Electronics,06-04-2025,60471.8,5780.33,3218,750,0.19
S016,South,Clothing,06-04-2025,46444.09,4550.58,3463,1293,0.15
S016,South,Home Goods,06-04-2025,10648.62,1185,3679,1616,0.26
S016,South,Pharmacy,06-04-2025,64816.2,5050.04,3994,1129,0.26
S017,North,Grocery,06-04-2025,39334.12,1403.52,1961,928,0.2
S017,North,Electronics,06-04-2025,10868.9,732.17,3104,1755,0.1
S017,North,Clothing,06-04-2025,28257.33,1105.25,4719,1033,0.2
S017,North,Home Goods,06-04-2025,21812.01,2487.25,4406,1231,0.21
S017,North,Pharmacy,06-04-2025,73810.98,5393.15,3380,1056,0.3
S018,North,Grocery,06-04-2025,25050.65,3556.1,2769,822,0.14
S018,North,Electronics,06-04-2025,32783.83,2037.67,3106,1450,0.17
S018,North,Clothing,06-04-2025,40175.5,4466.84,4193,1118,0.29
S018,North,Home Goods,06-04-2025,34649.72,4379.43,2279,1060,0.17
S018,North,Pharmacy,06-04-2025,51079.26,1192.8,4575,1218,0.11
S019,North,Grocery,06-04-2025,47765.98,3326.9,3361,1891,0.25
S019,North,Electronics,06-04-2025,62195.13,5132.41,4792,1878,0.23
S019,North,Clothing,06-04-2025,50330.8,5733.46,1582,1615,0.14
S019,North,Home Goods,06-04-2025,67876.62,7805.6,3448,1923,0.25
S019,North,Pharmacy,06-04-2025,48815.09,4958.57,1803,989,0.22
S020,South,Grocery,06-04-2025,51105.44,1630.61,2705,1968,0.24
S020,South,Electronics,06-04-2025,27611.28,1057.94,2082,1563,0.22
S020,South,Clothing,06-04-2025,65998.39,8686.02,1649,799,0.25
S020,South,Home Goods,06-04-2025,46265.28,4249.63,4249,895,0.19
S020,South,Pharmacy,06-04-2025,39300.46,5666.72,2392,883,0.21
S001,North,Grocery,13-04-2025,44661.34,4428.02,4293,560,0.16
S001,North,Electronics,13-04-2025,27518.27,1010.74,4449,1422,0.22
S001,North,Clothing,13-04-2025,27201.28,2792.91,1974,1730,0.26
S001,North,Home Goods,13-04-2025,59455.34,2157.11,2363,839,0.17
S001,North,Pharmacy,13-04-2025,38102.5,547.19,3622,1033,0.11
S002,North,Grocery,13-04-2025,67147.08,2959.54,2540,1327,0.11
S002,North,Electronics,13-04-2025,53345.08,2945.92,3103,865,0.28
S002,North,Clothing,13-04-2025,31143.89,4239.76,1103,576,0.27
S002,North,Home Goods,13-04-2025,64916.64,2912.24,2205,1392,0.11
S002,North,Pharmacy,13-04-2025,16169.67,2422.94,1298,1456,0.25
S003,East,Grocery,13-04-2025,62433.23,8124.02,1364,1358,0.15
S003,East,Electronics,13-04-2025,12622.8,852.88,2904,1302,0.1
S003,East,Clothing,13-04-2025,33427.74,4002.08,2994,1007,0.23
S003,East,Home Goods,13-04-2025,25081.18,301.31,3509,1419,0.22
S003,East,Pharmacy,13-04-2025,59549.67,920.12,3254,1758,0.1
S004,North,Grocery,13-04-2025,70996.89,4833.05,4196,637,0.18
S004,North,Electronics,13-04-2025,14506.34,1441.42,1018,1182,0.24
S004,North,Clothing,13-04-2025,18998.31,1729.56,4119,710,0.27
S004,North,Home Goods,13-04-2025,34643.3,2148.16,3587,1714,0.14
S004,North,Pharmacy,13-04-2025,74716.02,11009.89,2923,1636,0.19
S005,South,Grocery,13-04-2025,71095.57,5727.5,1287,688,0.23
S005,South,Electronics,13-04-2025,54039.55,3363.27,3518,1598,0.13
S005,South,Clothing,13-04-2025,42523.36,4538.25,4582,1356,0.23
S005,South,Home Goods,13-04-2025,27893.73,888.94,4135,1338,0.22
S005,South,Pharmacy,13-04-2025,21658.14,2354.66,2749,1442,0.19
S006,East,Grocery,13-04-2025,71668.39,1324.77,1433,1635,0.1
S006,East,Electronics,13-04-2025,21143.22,1554.05,2319,1641,0.24
S006,East,Clothing,13-04-2025,69163.85,6879.35,1089,1617,0.28
S006,East,Home Goods,13-04-2025,47992.49,6082.13,2857,1961,0.22
S006,East,Pharmacy,13-04-2025,48534.61,2897,4221,1159,0.11
S007,West,Grocery,13-04-2025,37516.78,819.33,1639,839,0.28
S007,West,Electronics,13-04-2025,67389.46,6891.67,3566,1475,0.27
S007,West,Clothing,13-04-2025,67596.07,2536.98,2204,1738,0.16
S007,West,Home Goods,13-04-2025,62171.62,9301.7,3259,1757,0.24
S007,West,Pharmacy,13-04-2025,49197.57,4755.38,2230,1106,0.26
S008,South,Grocery,13-04-2025,18315.9,1074.25,2332,1791,0.26
S008,South,Electronics,13-04-2025,65415.58,9244.21,2938,993,0.18
S008,South,Clothing,13-04-2025,14617.27,577.54,2825,1262,0.19
S008,South,Home Goods,13-04-2025,27456.54,662.72,1563,1282,0.13
S008,South,Pharmacy,13-04-2025,73249.99,8519.04,2831,1083,0.19
S009,South,Grocery,13-04-2025,28093.95,3420.75,1109,691,0.16
S009,South,Electronics,13-04-2025,25112.89,707.05,1038,1572,0.17
S009,South,Clothing,13-04-2025,29661.14,4346.91,4865,1609,0.28
S009,South,Home Goods,13-04-2025,60492.22,1252.62,2879,1899,0.12
S009,South,Pharmacy,13-04-2025,41494.97,2171.79,3011,1825,0.26
S010,West,Grocery,13-04-2025,18914.65,1726.87,2447,1651,0.13
S010,West,Electronics,13-04-2025,50559.9,2442.53,2469,1866,0.12
S010,West,Clothing,13-04-2025,39872.96,2109.47,1824,1962,0.11
S010,West,Home Goods,13-04-2025,37209.47,2760.21,4980,1612,0.21
S010,West,Pharmacy,13-04-2025,53368.8,6339.51,2422,605,0.16
S011,South,Grocery,13-04-2025,44971.48,5739.04,3896,1555,0.28
S011,South,Electronics,13-04-2025,34145.37,1274.42,2105,1344,0.25
S011,South,Clothing,13-04-2025,42016.99,3262.42,2234,943,0.17
S011,South,Home Goods,13-04-2025,65886.65,4411.29,2462,686,0.25
S011,South,Pharmacy,13-04-2025,18190.13,682.11,1848,1752,0.2
S012,West,Grocery,13-04-2025,57855.59,4732.91,1269,809,0.15
S012,West,Electronics,13-04-2025,45923.05,2852.02,2695,1710,0.13
S012,West,Clothing,13-04-2025,47107.03,1692.93,2757,1974,0.14
S012,West,Home Goods,13-04-2025,21884.46,2748.68,1405,1107,0.29
S012,West,Pharmacy,13-04-2025,73045.22,6572.35,3232,505,0.17
S013,West,Grocery,13-04-2025,61852.6,3799.9,1698,1599,0.21
S013,West,Electronics,13-04-2025,64932.86,7884.78,4773,807,0.23
S013,West,Clothing,13-04-2025,24332.78,986.67,3809,882,0.15
S013,West,Home Goods,13-04-2025,10042.47,1324.54,4697,775,0.18
S013,West,Pharmacy,13-04-2025,25083.62,1182.74,4968,1410,0.14
S014,South,Grocery,13-04-2025,29106.69,1257.17,2754,608,0.29
S014,South,Electronics,13-04-2025,49646.2,6922.33,2134,1198,0.22
S014,South,Clothing,13-04-2025,10418.29,1230.94,2724,1795,0.22
S014,South,Home Goods,13-04-2025,59427.58,4861.72,4357,1370,0.29
S014,South,Pharmacy,13-04-2025,34427.33,3757.3,4409,1280,0.23
S015,North,Grocery,13-04-2025,59588.07,975.06,3896,1435,0.15
S015,North,Electronics,13-04-2025,53552.11,4046.73,4435,978,0.12
S015,North,Clothing,13-04-2025,50710.95,2484.12,2848,807,0.29
S015,North,Home Goods,13-04-2025,74765.89,9079.65,2866,1621,0.14
S015,North,Pharmacy,13-04-2025,31840.46,2394.26,4308,1473,0.28
S016,North,Grocery,13-04-2025,22294.04,3101.8,2291,1844,0.22
S016,North,Electronics,13-04-2025,22989.68,408.61,3662,1362,0.25
S016,North,Clothing,13-04-2025,25400.67,2662.88,4924,923,0.29
S016,North,Home Goods,13-04-2025,35175.96,677.6,1492,691,0.19
S016,North,Pharmacy,13-04-2025,15690.66,778.13,2394,638,0.16
S017,West,Grocery,13-04-2025,31593.36,1615.33,1103,1370,0.15
S017,West,Electronics,13-04-2025,49745.13,5222.74,2051,1642,0.22
S017,West,Clothing,13-04-2025,42911.47,2534.26,3224,1822,0.17
S017,West,Home Goods,13-04-2025,39615.25,4157.06,1976,1628,0.17
S017,West,Pharmacy,13-04-2025,38316.91,4645.06,3299,1878,0.13
S018,East,Grocery,13-04-2025,30355.61,3913.89,2961,709,0.3
S018,East,Electronics,13-04-2025,45165.19,6678.96,1471,869,0.29
S018,East,Clothing,13-04-2025,14017.55,321.43,3959,683,0.22
S018,East,Home Goods,13-04-2025,19780.7,2878.7,1536,1301,0.14
S018,East,Pharmacy,13-04-2025,10326.73,190.15,2096,1805,0.23
S019,West,Grocery,13-04-2025,27747.64,965.81,1151,1528,0.12
S019,West,Electronics,13-04-2025,71199.64,8528.92,2186,959,0.27
S019,West,Clothing,13-04-2025,26214.78,2894.03,3398,933,0.28
S019,West,Home Goods,13-04-2025,69096.39,3727.26,3230,867,0.15
S019,West,Pharmacy,13-04-2025,22389.64,802.64,4449,648,0.19
S020,West,Grocery,13-04-2025,64011.7,1714.54,3493,1383,0.16
S020,West,Electronics,13-04-2025,42033.27,2185.39,1947,1474,0.19
S020,West,Clothing,13-04-2025,20686.36,544.5,4972,569,0.28
S020,West,Home Goods,13-04-2025,32357.25,3644.07,2987,590,0.29
S020,West,Pharmacy,13-04-2025,63363.77,5659.95,2686,691,0.28
S001,West,Grocery,20-04-2025,35968.72,2005.3,2008,1002,0.15
S001,West,Electronics,20-04-2025,60699.24,1446.05,2716,810,0.17
S001,West,Clothing,20-04-2025,15990.92,1469.74,4268,1084,0.28
S001,West,Home Goods,20-04-2025,60927.51,6577.66,3866,529,0.27
S001,West,Pharmacy,20-04-2025,24499.03,3239.64,3764,1390,0.25
S002,North,Grocery,20-04-2025,46481.62,2067.23,1731,1105,0.15
S002,North,Electronics,20-04-2025,73032.04,5139.46,4566,1173,0.11
S002,North,Clothing,20-04-2025,13429.74,1435.39,2462,777,0.15
S002,North,Home Goods,20-04-2025,49908.07,2265.83,4262,1193,0.28
S002,North,Pharmacy,20-04-2025,58436.67,1209.73,3658,1731,0.17
S003,North,Grocery,20-04-2025,62371.44,3489.38,3649,1156,0.27
S003,North,Electronics,20-04-2025,33291.75,4587.77,1162,865,0.14
S003,North,Clothing,20-04-2025,19073.93,1730.12,4580,768,0.19
S003,North,Home Goods,20-04-2025,29713.58,4176.47,1005,1481,0.12
S003,North,Pharmacy,20-04-2025,37349.48,3519.65,4886,1528,0.16
S004,North,Grocery,20-04-2025,26235.19,2665.03,1753,645,0.17
S004,North,Electronics,20-04-2025,70326.62,9021.55,3950,883,0.15
S004,North,Clothing,20-04-2025,43299.52,5122.34,3798,1503,0.24
S004,North,Home Goods,20-04-2025,52135.33,2210.91,2698,621,0.27
S004,North,Pharmacy,20-04-2025,62953.62,6021.91,1144,1850,0.15
S005,West,Grocery,20-04-2025,16881.83,1007.6,4212,1325,0.21
S005,West,Electronics,20-04-2025,28076.47,1133.56,3045,1307,0.13
S005,West,Clothing,20-04-2025,63774.64,1011.98,1428,1357,0.13
S005,West,Home Goods,20-04-2025,67156.46,5908.81,1757,635,0.2
S005,West,Pharmacy,20-04-2025,57546.61,8294.57,2580,1461,0.28
S006,East,Grocery,20-04-2025,70729.77,9781.85,2001,1648,0.23
S006,East,Electronics,20-04-2025,36208.69,4176.15,1657,1381,0.24
S006,East,Clothing,20-04-2025,37849.76,4254.67,1170,1905,0.13
S006,East,Home Goods,20-04-2025,64140.43,5493.08,2657,993,0.12
S006,East,Pharmacy,20-04-2025,59928.33,4798.27,2641,1669,0.15
S007,North,Grocery,20-04-2025,45585.65,2206.98,2225,1735,0.14
S007,North,Electronics,20-04-2025,67483.08,5959.89,4177,1310,0.3
S007,North,Clothing,20-04-2025,72773.57,4753.7,1808,1478,0.17
S007,North,Home Goods,20-04-2025,53621.06,6582.53,4605,1716,0.18
S007,North,Pharmacy,20-04-2025,60914.37,2876.98,3810,1501,0.11
S008,South,Grocery,20-04-2025,49229.37,5037.68,1224,612,0.16
S008,South,Electronics,20-04-2025,22876.21,439.15,1124,1698,0.18
S008,South,Clothing,20-04-2025,42298.21,5852.88,3328,1423,0.13
S008,South,Home Goods,20-04-2025,46752.3,3362.21,2609,1217,0.24
S008,South,Pharmacy,20-04-2025,54876.37,3165.06,3686,1548,0.23
S009,South,Grocery,20-04-2025,49159.21,1613.54,3146,1982,0.1
S009,South,Electronics,20-04-2025,64271.57,9413,3550,1971,0.16
S009,South,Clothing,20-04-2025,28051.74,421.62,1977,553,0.14
S009,South,Home Goods,20-04-2025,37300.26,423.59,1482,1512,0.25
S009,South,Pharmacy,20-04-2025,71539.14,8543.65,1490,930,0.15
S010,South,Grocery,20-04-2025,55351.56,3375.11,2923,1498,0.1
S010,South,Electronics,20-04-2025,14022.57,1191.24,1590,571,0.28
S010,South,Clothing,20-04-2025,34356.93,2988.42,4047,1391,0.19
S010,South,Home Goods,20-04-2025,64103.63,7871.34,1252,964,0.15
S010,South,Pharmacy,20-04-2025,63124.85,8853.62,1719,1303,0.19
S011,West,Grocery,20-04-2025,31934.53,4212.05,1925,899,0.17
S011,West,Electronics,20-04-2025,53081.76,7000.89,2404,1816,0.25
S011,West,Clothing,20-04-2025,41485.43,4444.45,2459,960,0.21
S011,West,Home Goods,20-04-2025,62353.1,7259.31,4059,784,0.13
S011,West,Pharmacy,20-04-2025,27431.33,1660.98,3965,723,0.24
S012,South,Grocery,20-04-2025,13684.23,203.27,1044,970,0.26
S012,South,Electronics,20-04-2025,26023.79,3816.25,2891,1033,0.17
S012,South,Clothing,20-04-2025,30274.27,820.3,4058,1081,0.28
S012,South,Home Goods,20-04-2025,61383.83,1826.48,2311,887,0.12
S012,South,Pharmacy,20-04-2025,12944.15,1318.93,4658,777,0.23
S013,West,Grocery,20-04-2025,27591.86,589.7,2833,1148,0.13
S013,West,Electronics,20-04-2025,74247.36,10900.94,3525,1682,0.23
S013,West,Clothing,20-04-2025,47557.46,6242.12,2362,1704,0.25
S013,West,Home Goods,20-04-2025,38233.5,2772,3241,815,0.23
S013,West,Pharmacy,20-04-2025,42546.21,4266.56,3470,744,0.19
S014,South,Grocery,20-04-2025,28130.97,790.04,1340,503,0.22
S014,South,Electronics,20-04-2025,44034.04,2003.63,4792,1748,0.2
S014,South,Clothing,20-04-2025,22675.58,2296.88,2204,1117,0.26
S014,South,Home Goods,20-04-2025,49160.54,4012.95,3578,909,0.16
S014,South,Pharmacy,20-04-2025,16062.64,2328.04,4266,511,0.13
S015,East,Grocery,20-04-2025,67822.48,9640.96,4888,1155,0.1
S015,East,Electronics,20-04-2025,10087.51,634.85,4867,1619,0.15
S015,East,Clothing,20-04-2025,55003.03,2346.79,1844,1515,0.25
S015,East,Home Goods,20-04-2025,24216.4,445.39,4791,1760,0.22
S015,East,Pharmacy,20-04-2025,65214.02,1062.96,2576,835,0.17
S016,West,Grocery,20-04-2025,41104.34,5756.27,2447,1596,0.19
S016,West,Electronics,20-04-2025,10889.36,233.29,4809,1287,0.2
S016,West,Clothing,20-04-2025,60534.61,6307.62,4747,1931,0.2
S016,West,Home Goods,20-04-2025,51171.76,6282.54,4265,1808,0.26
S016,West,Pharmacy,20-04-2025,48481.09,1610.84,1870,779,0.17
S017,South,Grocery,20-04-2025,45535.26,5809.15,2751,1173,0.28
S017,South,Electronics,20-04-2025,36428.38,1095.02,1035,1943,0.25
S017,South,Clothing,20-04-2025,61010.03,9103.8,1439,1228,0.16
S017,South,Home Goods,20-04-2025,64439.5,6188,3341,694,0.15
S017,South,Pharmacy,20-04-2025,59161.73,1268.04,1964,1975,0.17
S018,North,Grocery,20-04-2025,18305.35,1316.73,4789,1209,0.24
S018,North,Electronics,20-04-2025,68675.86,8736.72,3364,1924,0.27
S018,North,Clothing,20-04-2025,69695.84,7037.21,3156,871,0.23
S018,North,Home Goods,20-04-2025,28736.35,1489.39,1042,1364,0.1
S018,North,Pharmacy,20-04-2025,30977.23,2713.91,2133,689,0.21
S019,West,Grocery,20-04-2025,65324.8,9411.24,3338,1724,0.21
S019,West,Electronics,20-04-2025,62796.78,4004.3,2985,1336,0.18
S019,West,Clothing,20-04-2025,25619.44,596.81,4795,1439,0.12
S019,West,Home Goods,20-04-2025,21498.3,3186.63,2367,553,0.27
S019,West,Pharmacy,20-04-2025,74711.98,6842.12,3240,557,0.2
S020,North,Grocery,20-04-2025,30689.77,2408.07,1851,1849,0.22
S020,North,Electronics,20-04-2025,55152.5,3367.27,3235,1208,0.22
S020,North,Clothing,20-04-2025,55072.44,5952.54,4144,742,0.2
S020,North,Home Goods,20-04-2025,57466.2,5556.07,1652,687,0.25
S020,North,Pharmacy,20-04-2025,29989.44,2365.8,3924,1566,0.14
S001,North,Grocery,27-04-2025,18160.74,2631.26,4823,1126,0.2
S001,North,Electronics,27-04-2025,48061.64,4123.32,2043,939,0.11
S001,North,Clothing,27-04-2025,16856.42,1550.49,3486,1165,0.16
S001,North,Home Goods,27-04-2025,70615.4,5878.72,4346,1971,0.18
S001,North,Pharmacy,27-04-2025,48908.68,4959.97,2243,1755,0.21
S002,North,Grocery,27-04-2025,18819.74,2542.72,1262,766,0.28
S002,North,Electronics,27-04-2025,74776.77,8080.41,2893,1151,0.17
S002,North,Clothing,27-04-2025,69237.05,895.29,1599,1219,0.11
S002,North,Home Goods,27-04-2025,59824.28,6478.67,3163,759,0.18
S002,North,Pharmacy,27-04-2025,59156.5,4353.07,3570,1871,0.29
S003,North,Grocery,27-04-2025,26307.14,706.68,4611,1246,0.29
S003,North,Electronics,27-04-2025,34559.55,645.75,2490,1364,0.2
S003,North,Clothing,27-04-2025,20525,2096.31,1272,1462,0.19
S003,North,Home Goods,27-04-2025,33057.36,2185.04,3126,1121,0.28
S003,North,Pharmacy,27-04-2025,36963.67,2373.75,2582,1704,0.19
S004,South,Grocery,27-04-2025,52135.18,969.84,4158,716,0.29
S004,South,Electronics,27-04-2025,52169.75,7493.62,2192,829,0.2
S004,South,Clothing,27-04-2025,49117.44,4491.45,1741,1319,0.16
S004,South,Home Goods,27-04-2025,20564.97,2150.83,2539,1412,0.22
S004,South,Pharmacy,27-04-2025,55382.9,2220.21,3118,977,0.17
S005,South,Grocery,27-04-2025,16408.62,431.66,1919,791,0.21
S005,South,Electronics,27-04-2025,15153.22,1351.96,2869,876,0.18
S005,South,Clothing,27-04-2025,29261.18,880.34,1558,1710,0.17
S005,South,Home Goods,27-04-2025,49936,4160.31,1941,1562,0.2
S005,South,Pharmacy,27-04-2025,23050.11,1247.04,2089,607,0.28
S006,West,Grocery,27-04-2025,33386.62,1768.69,1254,1978,0.24
S006,West,Electronics,27-04-2025,31001.48,4597.05,2113,889,0.24
S006,West,Clothing,27-04-2025,12618.56,842.4,2124,1106,0.3
S006,West,Home Goods,27-04-2025,10682.09,1445.38,2993,1752,0.26
S006,West,Pharmacy,27-04-2025,50165.55,2902.51,2269,904,0.1
S007,West,Grocery,27-04-2025,24734.89,2210.43,4188,770,0.22
S007,West,Electronics,27-04-2025,11567.16,304.27,1273,758,0.14
S007,West,Clothing,27-04-2025,39856.54,4595.38,2209,863,0.11
S007,West,Home Goods,27-04-2025,63331.69,7960.02,1721,1719,0.17
S007,West,Pharmacy,27-04-2025,61985.92,5433.45,4243,882,0.23
S008,West,Grocery,27-04-2025,60986.36,5720.45,2590,643,0.27
S008,West,Electronics,27-04-2025,20700.85,1410.09,1178,932,0.21
S008,West,Clothing,27-04-2025,22014.5,403.79,3774,696,0.25
S008,West,Home Goods,27-04-2025,44021.09,1837.8,4878,1389,0.12
S008,West,Pharmacy,27-04-2025,38719.19,1272.75,2362,1277,0.14
S009,South,Grocery,27-04-2025,35135.96,602.97,3670,1817,0.2
S009,South,Electronics,27-04-2025,41414.13,2633.52,3169,839,0.19
S009,South,Clothing,27-04-2025,10476.72,142.62,2159,1539,0.21
S009,South,Home Goods,27-04-2025,67072.18,5909.21,4404,1516,0.28
S009,South,Pharmacy,27-04-2025,60557.73,7577.44,2813,1931,0.2
S010,West,Grocery,27-04-2025,39327.56,2212.36,2231,1451,0.19
S010,West,Electronics,27-04-2025,70900.31,10476.54,2723,1891,0.24
S010,West,Clothing,27-04-2025,20794.87,380.02,1133,1464,0.29
S010,West,Home Goods,27-04-2025,19266.18,1223.39,2869,1157,0.23
S010,West,Pharmacy,27-04-2025,21041.72,373.66,2079,1678,0.25
S011,North,Grocery,27-04-2025,36889.11,3741.15,3779,980,0.1
S011,North,Electronics,27-04-2025,74255.1,1173.23,3969,1403,0.21
S011,North,Clothing,27-04-2025,72605.34,1892.49,3476,1792,0.13
S011,North,Home Goods,27-04-2025,13313.37,1284.13,3897,1589,0.22
S011,North,Pharmacy,27-04-2025,17303.69,977.28,1587,994,0.19
S012,South,Grocery,27-04-2025,50803.45,5113.07,2170,534,0.16
S012,South,Electronics,27-04-2025,54674.21,7907.32,3604,1951,0.2
S012,South,Clothing,27-04-2025,50996.63,5790.95,3773,1963,0.26
S012,South,Home Goods,27-04-2025,31722.53,3563.13,2883,1198,0.17
S012,South,Pharmacy,27-04-2025,43922.48,857.2,4197,1700,0.29
S013,West,Grocery,27-04-2025,67858.97,6875.37,2191,1091,0.24
S013,West,Electronics,27-04-2025,50209.67,4498.65,3709,1027,0.23
S013,West,Clothing,27-04-2025,59979.8,8947.27,3887,735,0.25
S013,West,Home Goods,27-04-2025,47166.31,3337.83,1084,564,0.17
S013,West,Pharmacy,27-04-2025,29683.94,3334.19,4946,1418,0.22
S014,North,Grocery,27-04-2025,71013.21,4188.33,4534,1748,0.23
S014,North,Electronics,27-04-2025,22922.91,1240.16,3987,1989,0.11
S014,North,Clothing,27-04-2025,63787.42,2910.98,2158,1573,0.11
S014,North,Home Goods,27-04-2025,55457.07,3121.04,1244,608,0.18
S014,North,Pharmacy,27-04-2025,22724.11,1859.84,4884,1700,0.13
S015,West,Grocery,27-04-2025,26986.65,1853.28,4472,527,0.2
S015,West,Electronics,27-04-2025,28731.99,313.32,3181,1854,0.16
S015,West,Clothing,27-04-2025,57749.54,771.1,2677,1333,0.29
S015,West,Home Goods,27-04-2025,21336.6,1622.24,4735,645,0.24
S015,West,Pharmacy,27-04-2025,33507.06,923.2,2058,1201,0.23
S016,East,Grocery,27-04-2025,27909.88,2211.38,4197,990,0.22
S016,East,Electronics,27-04-2025,30545.05,2986.56,2942,1222,0.22
S016,East,Clothing,27-04-2025,29223.59,1338.56,4113,980,0.15
S016,East,Home Goods,27-04-2025,22911.9,1020.95,4617,844,0.21
S016,East,Pharmacy,27-04-2025,48219.46,3361.38,2887,1372,0.12
S017,West,Grocery,27-04-2025,15706.24,534.89,3589,1255,0.22
S017,West,Electronics,27-04-2025,10949.58,661.93,1478,514,0.18
S017,West,Clothing,27-04-2025,66126.19,3520.05,3201,1911,0.15
S017,West,Home Goods,27-04-2025,31630.76,2784.67,2092,746,0.23
S017,West,Pharmacy,27-04-2025,62501.66,8376.97,4676,1024,0.1
S018,East,Grocery,27-04-2025,57834.67,2265.73,1616,1531,0.23
S018,East,Electronics,27-04-2025,30783.31,553.99,1989,1640,0.1
S018,East,Clothing,27-04-2025,68709.54,923.9,2187,875,0.18
S018,East,Home Goods,27-04-2025,33177.14,4566.56,1072,807,0.2
S018,East,Pharmacy,27-04-2025,54231.17,7616.1,2638,1674,0.18
S019,West,Grocery,27-04-2025,34306.56,4599.84,1734,588,0.13
S019,West,Electronics,27-04-2025,31356.28,552.66,1492,1653,0.29
S019,West,Clothing,27-04-2025,37831.96,3725.79,4446,1197,0.13
S019,West,Home Goods,27-04-2025,23427.77,1261.76,1324,1478,0.18
S019,West,Pharmacy,27-04-2025,10442.96,869.66,4389,643,0.26
S020,West,Grocery,27-04-2025,63638.74,7719.9,2515,1450,0.25
S020,West,Electronics,27-04-2025,19305.49,1970.71,2635,966,0.26
S020,West,Clothing,27-04-2025,68711.13,3259.53,2714,1094,0.28
S020,West,Home Goods,27-04-2025,29660.31,3862.3,4226,1045,0.15
S020,West,Pharmacy,27-04-2025,69268.21,1638.27,3181,784,0.17
S001,South,Grocery,04-05-2025,13495.2,1399.59,3378,1906,0.12
S001,South,Electronics,04-05-2025,30284.16,3704.83,2189,1712,0.13
S001,South,Clothing,04-05-2025,71905.14,4029.22,2207,1745,0.29
S001,South,Home Goods,04-05-2025,66631.36,3366.33,4797,1582,0.26
S001,South,Pharmacy,04-05-2025,74126.6,6945.48,2223,1835,0.23
S002,South,Grocery,04-05-2025,50623.68,5030.43,3284,1115,0.27
S002,South,Electronics,04-05-2025,72365.69,2929.35,1966,671,0.14
S002,South,Clothing,04-05-2025,63335.89,6633.18,1689,1074,0.24
S002,South,Home Goods,04-05-2025,43222.39,4089,4810,1955,0.27
S002,South,Pharmacy,04-05-2025,63921.58,6987.55,2469,1110,0.27
S003,East,Grocery,04-05-2025,53615.84,5768.17,1414,1618,0.28
S003,East,Electronics,04-05-2025,57149.15,1472.31,2073,1217,0.17
S003,East,Clothing,04-05-2025,14609.54,861.55,1561,1303,0.15
S003,East,Home Goods,04-05-2025,55187.19,5416.51,1972,1884,0.13
S003,East,Pharmacy,04-05-2025,73543.35,6734.22,2279,1745,0.28
S004,South,Grocery,04-05-2025,24398.62,435.82,1078,1759,0.21
S004,South,Electronics,04-05-2025,21153.76,707.47,2990,1264,0.18
S004,South,Clothing,04-05-2025,14103.44,924.42,3433,1732,0.19
S004,South,Home Goods,04-05-2025,66496.37,5599.58,1339,1096,0.18
S004,South,Pharmacy,04-05-2025,63145.52,8544.09,3353,1133,0.23
S005,North,Grocery,04-05-2025,18928.51,922.99,3550,629,0.29
S005,North,Electronics,04-05-2025,52951.9,6062.51,3640,1498,0.27
S005,North,Clothing,04-05-2025,26874.21,274.93,3866,1688,0.14
S005,North,Home Goods,04-05-2025,37215.18,1516.48,1264,1111,0.2
S005,North,Pharmacy,04-05-2025,28290.54,3539.48,1156,1945,0.25
S006,North,Grocery,04-05-2025,66952.51,7444.44,1894,596,0.24
